BOTTLE,20081216PRINUNIVRMKPRINUNIVRMK
# Data from I.Skjelvan 7/5/05 
# Ship: Haakon Mosby 
# Cruise: 26AA0009 
# Dates: 09/23 - 10/03/2000 
# EXPOCODE: 58AA20000923 
# Region: south and east of Svalbard 
# Chief Scientists: Svein Osterhus  
# 168 stations with 12 place Rosette 
# Hydro: Who - R. Skogseth; Status - unknown  
# 	Notes: Temperature and Salinity are the values from the CTD. 
# 	There are some samples with high salinity and low temperature due to brine release. 
# 	CTD salt used for density calculation 
# 	Depth estimated from pressure and latitude 
# Nuts: Who - Inst. Mar. Res., Bergen; Status - OK 
# 	Note: Units originally umol/l; converted to umol/kg using ctdsal and assumedmeasurement temperature of 25C 
# 	 For samples with SampleID 9264, 9354, and 9441 Phosphate values are much higher than maximum values which are typical for the area. 
# O2: Who - A. Omar, A. Olsen; Status: - final 
# 	Notes: Values rcd. already converted from ml/l to umol/kg 
# 	Estimated accuracy 1umol/kg 
# TCO2: Who - A. Omar, A. Olsen; Status - final 
# 	Notes: Coulometric titration with SOMMA 
# 	Estimated precision 4umol/kg 
# 	CRM batch 47; CRM runs 10 to 22 umol/kg LOWER (mean/std 18.9+/-2.9) than certified value.  
# 	"Mean standard deviation of CRM replicates was 1.63umol/kg 
# 	Values adjusted to CRM assuming linear drift between CRM runs and correction applied multiplicatively 
# TA: Who - A. Omar, A. Olsen; Status - final 
# 	Notes: Open cell titration 
# 	CRM used, batch 47; CRM analysis gave results that were between 65 and 25umol/kg HIGHER than certified value. 
# 	Standard deviation of CRM duplicates was 1.8umol/kg. Samples adjusted to CRM by multiplication assuming liner drift between CRM runs. 
# 	Estimated precision 5umol/kg 
# del O18: Who - T. Dokken; Status: final 
# 	Notes: 
# References: 
# Omar, A., T. Johannessen, S. Kaltin and A. Olsen, Anthropogenic increase of oceanic pCO2 in the Barents Sea surface water, J. Geophys. Res., 108(C12), doi:10.1029/2002JC001628, 3388, 2003. 
EXPOCODE,SECT_ID,STNNBR,CASTNO,BTLNBR,BTLNBR_FLAG_W,DATE,LATITUDE,LONGITUDE,DEPTH,CTDPRS,CTDTMP,CTDSAL,CTDSAL_FLAG_W,OXYGEN,OXYGEN_FLAG_W,SILCAT,SILCAT_FLAG_W,NITRAT,NITRAT_FLAG_W,NITRIT,NITRIT_FLAG_W,PHSPHT,PHSPHT_FLAG_W,TCARBN,TCARBN_FLAG_W,ALKALI,ALKALI_FLAG_W,DELO18,DELO18_FLAG_W,ID,THETA
  58AA20000923,   GNS,   210,  1,      3,2,20001003, 77.7500,  20.0830,   96,     57.2,   2.7700,  34.3960,2,    307.0,2,     2.54,2,     5.18,2,     0.12,2,     0.43,2,   2108.0,2,   2276.0,2,     0.14,2,     9661,   2.7667
  58AA20000923,   GNS,   210,  1,      4,2,20001003, 77.7500,  20.0830,   96,     15.6,   2.9420,  34.1950,2,    314.0,2,     1.76,2,     4.20,2,     0.09,2,     0.37,2,   2086.0,2,   2263.0,2,    -0.05,2,     9662,   2.9411
  58AA20000923,   GNS,   210,  1,      5,2,20001003, 77.7500,  20.0830,   96,      6.2,   2.3190,  34.0970,2,    315.7,2,     1.56,2,     3.72,2,     0.08,2,     0.35,2,   2081.0,2,   2260.0,2,    -0.14,2,     9663,   2.3187
  58AA20000923,   GNS,   211,  1,      1,2,20001003, 77.7800,  19.5820,   61,     24.3,   2.4950,  34.0150,2,    317.1,2,     1.37,2,     3.52,2,     0.08,2,     0.32,2,   2068.0,2,   2251.0,2,     0.09,2,     9664,   2.4937
  58AA20000923,   GNS,   211,  1,      2,2,20001003, 77.7800,  19.5820,   61,     11.0,   2.0040,  33.7970,2,    323.6,2,     1.17,2,     3.13,2,     0.09,2,     0.31,2,   2064.0,2,   2238.0,2,    -0.10,2,     9665,   2.0034
  58AA20000923,   GNS,   211,  1,      3,2,20001003, 77.7800,  19.5820,   61,      4.0,   1.6720,  33.6560,2,    325.4,2,     1.08,2,     2.74,2,     0.08,2,     0.26,2,   2063.0,2,   2233.0,2,    -0.02,2,     9666,   1.6718
  58AA20000923,   GNS,   212,  1,      1,2,20001003, 77.8000,  19.0820,  104,    101.1,  -0.1150,  34.6840,2,    310.8,2,     3.42,2,     4.98,2,     0.19,2,     0.56,2,   2147.0,2,   2290.0,2,     0.05,2,     9667,  -0.1186
  58AA20000923,   GNS,   212,  1,      2,2,20001003, 77.8000,  19.0820,  104,     60.7,   2.0320,  34.5030,2,    320.8,2,     1.37,2,     2.83,2,     0.11,2,     0.31,2,   2119.0,2,   2284.0,2,     0.03,2,     9668,   2.0288
  58AA20000923,   GNS,   212,  1,      3,2,20001003, 77.8000,  19.0820,  104,     32.4,   2.1800,  34.0710,2,    330.9,2,     1.08,2,     2.25,2,     0.10,2,     0.28,2,   2075.0,2,   2258.0,2,     0.05,2,     9669,   2.1783
  58AA20000923,   GNS,   212,  1,      4,2,20001003, 77.8000,  19.0820,  104,      6.6,   1.7760,  33.6050,2,    331.1,2,     0.59,2,     1.08,2,     0.05,2,     0.19,2,   2047.0,2,   2229.0,2,    -0.08,2,     9670,   1.7757
  58AA20000923,   GNS,   213,  1,      1,2,20001003, 77.8200,  18.7200,  112,    104.4,   0.2790,  34.7670,2,    293.4,2,     3.13,2,     5.77,2,     0.17,2,     0.58,2,   2156.0,2,   2299.0,2,     0.02,2,     9671,   0.2750
  58AA20000923,   GNS,   213,  1,      2,2,20001003, 77.8200,  18.7200,  112,     35.3,   1.9650,  33.8910,2,    321.9,2,     1.17,2,     1.96,2,     0.08,2,     0.32,2,   2061.0,2,   2250.0,2,    -0.03,2,     9672,   1.9632
  58AA20000923,   GNS,   213,  1,      3,2,20001003, 77.8200,  18.7200,  112,      5.6,   1.4350,  33.4190,2,    322.8,2,     0.59,2,     0.88,2,     0.04,2,     0.18,2,   2043.0,2,   2219.0,2,    -0.04,2,     9673,   1.4347
  58AA20000923,   GNS,   214,  1,      1,2,20001003, 77.8300,  18.5020,   43,     37.6,   1.9810,  33.6270,2,    327.1,2,     0.68,2,     1.57,2,     0.06,2,     0.23,2,   2056.0,2,   2225.0,2,    -0.03,2,     9674,   1.9791
  58AA20000923,   GNS,   214,  1,      2,2,20001003, 77.8300,  18.5020,   43,      6.5,   1.3650,  33.3460,2,    332.4,2,     0.68,2,     0.78,2,     0.04,2,     0.18,2,   2039.0,2,   2209.0,2,    -0.24,2,     9675,   1.3647
  58AA20000923,   GNS,   216,  1,      1,2,20001003, 77.8800,  18.4300,   47,     43.3,   2.3910,  33.8680,2,    329.7,2,     0.68,2,     1.27,2,     0.06,2,     0.21,2,   2040.0,2,   2225.0,2,    -0.28,2,     9676,   2.3887
  58AA20000923,   GNS,   216,  1,      2,2,20001003, 77.8800,  18.4300,   47,     37.7,   2.0530,  33.6740,2,    325.0,2,     0.78,2,     1.76,2,     0.07,2,     0.24,2,   2060.0,2,   2233.0,2,    -0.11,2,     9677,   2.0511
  58AA20000923,   GNS,   216,  1,      3,2,20001003, 77.8800,  18.4300,   47,     28.6,   2.0010,  33.6430,2,    328.0,2,     0.78,2,     1.57,2,     0.06,2,     0.23,2,   2059.0,2,   2228.0,2,    -0.12,2,     9678,   1.9996
  58AA20000923,   GNS,   216,  1,      4,2,20001003, 77.8800,  18.4300,   47,      5.6,   1.3620,  33.3260,2,    327.6,2,     0.68,2,     0.88,2,     0.05,2,     0.22,2,   2041.0,2,   2216.0,2,    -0.19,2,     9679,   1.3618
  58AA20000923,   GNS,   217,  1,      1,2,20001003, 77.9800,  18.5770,   48,     44.6,   2.3450,  33.8250,2,    310.6,2,     0.59,2,     1.37,2,     0.06,2,     0.19,2,   2056.0,2,   2229.0,2,    -0.09,2,     9680,   2.3426
  58AA20000923,   GNS,   217,  1,      2,2,20001003, 77.9800,  18.5770,   48,     33.9,   2.2360,  33.7660,2,    295.4,3,     0.78,2,     1.76,2,     0.07,2,     0.23,2,   2053.0,2,   2236.0,2,    -0.04,2,     9681,   2.2342
  58AA20000923,   GNS,   217,  1,      3,2,20001003, 77.9800,  18.5770,   48,     29.9,   2.0100,  33.6740,2,    326.7,2,     0.78,2,     1.57,2,     0.06,2,     0.22,2,   2053.0,2,   2238.0,2,    -0.16,2,     9682,   2.0085
  58AA20000923,   GNS,   217,  1,      4,2,20001003, 77.9800,  18.5770,   48,      5.3,   1.3660,  33.2980,2,    332.0,2,     0.59,2,     0.59,2,     0.04,2,     0.15,2,   2039.0,2,   2213.0,2,    -0.14,2,     9683,   1.3658
  58AA20000923,   GNS,   221,  1,      1,2,20001003, 78.0100,  18.8170,   49,     45.3,   1.8380,  33.5940,2,    328.0,2,     0.68,2,     1.08,2,     0.05,2,     0.22,2,   2049.0,2,   2225.0,2,    -0.16,2,     9684,   1.8358
  58AA20000923,   GNS,   221,  1,      2,2,20001003, 78.0100,  18.8170,   49,     22.2,   1.4700,  33.3560,2,    332.0,2,     0.59,2,     0.78,2,     0.04,2,     0.19,2,   2041.0,2,   2216.0,2,    -0.08,2,     9685,   1.4690
  58AA20000923,   GNS,   221,  1,      3,2,20001003, 78.0100,  18.8170,   49,      7.0,   1.3070,  33.3050,2,    322.9,2,     0.59,2,     0.59,2,     0.04,2,     0.17,2,   2037.0,2,   2209.0,2,    -0.23,2,     9686,   1.3067
  58AA20000923,   GNS,   219,  1,      1,2,20001003, 78.0100,  19.1080,   99,     97.2,  -0.5680,  34.6930,2,    293.4,2,     5.08,2,     4.89,2,     0.20,2,     0.62,2,   2192.0,2,   2304.0,2,    -0.10,2,     9687,  -0.5710
  58AA20000923,   GNS,   219,  1,      2,2,20001003, 78.0100,  19.1080,   99,     22.1,   1.2710,  33.3470,2,    334.2,2,     0.68,2,     0.78,2,     0.05,2,     0.20,2,   2042.0,2,   2213.0,2,     0.02,2,     9688,   1.2700
  58AA20000923,   GNS,   219,  1,      3,2,20001003, 78.0100,  19.1080,   99,      6.6,   1.2770,  33.3290,2,    334.6,2,     0.59,2,     0.68,2,     0.05,2,     0.19,2,   2029.0,2,   2211.0,2,    -0.22,2,     9689,   1.2767
END_DATA
